ID,Song path,Lyrics path,Images path,Name,Singer,Album
1,E:\Song\Nghe gì hôm nay\Coffee Weekend\A Place We Knew  -  Dean Lewis.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\A Place We Knew.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\A Place We Knew.jpg,A Place We Knew,Dean Lewis,Coffee Weekend
2,"E:\Song\Nghe gì hôm nay\Coffee Weekend\All Of Me  -  Jon Schmidt, Steven Sharp Nelson.mp3",E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\All of Me.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\All Of Me.jpg,,,Coffee Weekend
3,E:\Song\Nghe gì hôm nay\Coffee Weekend\Budapest  -  George Ezra.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Budapest.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Budapest.jpg,Budapest,George Ezra,Coffee Weekend
4,E:\Song\Nghe gì hôm nay\Coffee Weekend\Eye Of The Needle  -  Sia.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Eye Of The Needle.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Eye Of The Needle.jpg,Eye Of The Needle,Sia,Coffee Weekend
5,"E:\Song\Nghe gì hôm nay\Coffee Weekend\Habits  -  Tove Lo, The Chainsmokers.mp3",E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Habits.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Habits.jpg,Habits,"Tove Lo, The Chainsmokers",Coffee Weekend
6,E:\Song\Nghe gì hôm nay\Coffee Weekend\Love Someone  -  Miley Cyrus.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Love Someone.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Love Someone.jpg,Love Someone,Miley Cyrus,Coffee Weekend
7,E:\Song\Nghe gì hôm nay\Coffee Weekend\Love Yourself  -  Justin Bieber.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Love Yourself.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Love Yourself.jpg,Love Yourself,Justin Bieber,Coffee Weekend
8,E:\Song\Nghe gì hôm nay\Coffee Weekend\Melt Away  -  Mariah Carey.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Melt Away.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Melt Away.jpg,,,Coffee Weekend
9,E:\Song\Nghe gì hôm nay\Coffee Weekend\Mess Is Mine  -  Jessica Mauboy.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Mess Is Mine.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Mess Is Mine.jpg,Mess Is Mine,Jessica Mauboy,Coffee Weekend
10,E:\Song\Nghe gì hôm nay\Coffee Weekend\Not With Me  -  Wiktoria.mp3,E:\Lyrics\Nghe gì hôm nay\Coffee Weekend\Not With Me.txt,E:\Images\Nghe gì hôm nay\Coffee Weekend\Not With Me.jpg,Not With Me,Wiktoria,Coffee Weekend
